Filename	DirectLink	FileLink
B21420718	https://drive.google.com/uc?id=1-mkFD48_6m3jvNAsqbTw1BPjmRTE-WFU&export=download	https://drive.google.com/file/d/1-mkFD48_6m3jvNAsqbTw1BPjmRTE-WFU/edit
B21420694	https://drive.google.com/uc?id=1eq7Qm5gM1Pj2qeXQRxhXtXLPfjU7qH4T&export=download	https://drive.google.com/file/d/1eq7Qm5gM1Pj2qeXQRxhXtXLPfjU7qH4T/edit
B21420691	https://drive.google.com/uc?id=1MBv33aQ5hy5xodc0H4pbSBSns1gRlAVC&export=download	https://drive.google.com/file/d/1MBv33aQ5hy5xodc0H4pbSBSns1gRlAVC/edit
B21420664	https://drive.google.com/uc?id=1qOTTwzfohclAv02MrsbcjtRGEE2L5zU-&export=download	https://drive.google.com/file/d/1qOTTwzfohclAv02MrsbcjtRGEE2L5zU-/edit
B21420659	https://drive.google.com/uc?id=1V_cTDH0E8g2NnuvvwrmL2-JOVJy3RptL&export=download	https://drive.google.com/file/d/1V_cTDH0E8g2NnuvvwrmL2-JOVJy3RptL/edit
B21420653	https://drive.google.com/uc?id=1-f_yAlcj5wseSQGI1BFwm7iEgYmwIpDB&export=download	https://drive.google.com/file/d/1-f_yAlcj5wseSQGI1BFwm7iEgYmwIpDB/edit
B21420635	https://drive.google.com/uc?id=1ENA01Cpb9gMiZmlkKwWNKR86HSmcI16X&export=download	https://drive.google.com/file/d/1ENA01Cpb9gMiZmlkKwWNKR86HSmcI16X/edit
B21420622	https://drive.google.com/uc?id=1M_651tV6qJjGcyezokYHXatnYhLZHe4z&export=download	https://drive.google.com/file/d/1M_651tV6qJjGcyezokYHXatnYhLZHe4z/edit
B21420591	https://drive.google.com/uc?id=1O8Xwe6JsXFhEBUL9K1UZgjNJw5nKj-mx&export=download	https://drive.google.com/file/d/1O8Xwe6JsXFhEBUL9K1UZgjNJw5nKj-mx/edit
B21420588	https://drive.google.com/uc?id=1TnEQjVzAgf2zFr_CVMcR6i-0RmIwwYxO&export=download	https://drive.google.com/file/d/1TnEQjVzAgf2zFr_CVMcR6i-0RmIwwYxO/edit
B21420579	https://drive.google.com/uc?id=1frvnHqq71vCZkMYSfCEw1bi6ShjIJQwu&export=download	https://drive.google.com/file/d/1frvnHqq71vCZkMYSfCEw1bi6ShjIJQwu/edit
B21420562	https://drive.google.com/uc?id=15YdIBW_VsEVQH6eLWPzzQQ57R-Fbeu8L&export=download	https://drive.google.com/file/d/15YdIBW_VsEVQH6eLWPzzQQ57R-Fbeu8L/edit
B21420540	https://drive.google.com/uc?id=1ATvdlQmmNgWG37Lxpcwv4WGINJ6Kx3jr&export=download	https://drive.google.com/file/d/1ATvdlQmmNgWG37Lxpcwv4WGINJ6Kx3jr/edit
B21420512	https://drive.google.com/uc?id=1cYn4siuN_2-1Pep5PzdkL6XACgP0NKbz&export=download	https://drive.google.com/file/d/1cYn4siuN_2-1Pep5PzdkL6XACgP0NKbz/edit
B21420509	https://drive.google.com/uc?id=1Cg76PFGrlfCIgWd4fIDg79lXimV6IAhF&export=download	https://drive.google.com/file/d/1Cg76PFGrlfCIgWd4fIDg79lXimV6IAhF/edit
B21420488	https://drive.google.com/uc?id=1wv-Ejk0Fs-2IFhg3d73HOJfsZiyct_go&export=download	https://drive.google.com/file/d/1wv-Ejk0Fs-2IFhg3d73HOJfsZiyct_go/edit
B21420486	https://drive.google.com/uc?id=115n0b8UOanML4Ef5pBJfcYptqfB2dEnQ&export=download	https://drive.google.com/file/d/115n0b8UOanML4Ef5pBJfcYptqfB2dEnQ/edit
B21420481	https://drive.google.com/uc?id=17Y4YtD9jb7TBQKks7saHmaWYm0nSDci2&export=download	https://drive.google.com/file/d/17Y4YtD9jb7TBQKks7saHmaWYm0nSDci2/edit
B21420478	https://drive.google.com/uc?id=1KM2dJ05ishTm4IemdkCPXGfUmek_kXMf&export=download	https://drive.google.com/file/d/1KM2dJ05ishTm4IemdkCPXGfUmek_kXMf/edit
B21420471	https://drive.google.com/uc?id=1YZMIAdbCBQHO2QfI_6g_5Dq76oCmeiwT&export=download	https://drive.google.com/file/d/1YZMIAdbCBQHO2QfI_6g_5Dq76oCmeiwT/edit
B21420465	https://drive.google.com/uc?id=1GVKAvPzaSFGVXss5ArnSy4FmX85JNc_2&export=download	https://drive.google.com/file/d/1GVKAvPzaSFGVXss5ArnSy4FmX85JNc_2/edit
B21420463	https://drive.google.com/uc?id=1OjjOB-ZgdMcpEllZZVHy5PPqwtKHNlCo&export=download	https://drive.google.com/file/d/1OjjOB-ZgdMcpEllZZVHy5PPqwtKHNlCo/edit
B21420444	https://drive.google.com/uc?id=1vGD2LcZRDQ2ymaTuUt_1gWf16RphyJQs&export=download	https://drive.google.com/file/d/1vGD2LcZRDQ2ymaTuUt_1gWf16RphyJQs/edit
B21420441	https://drive.google.com/uc?id=1FHVj0MpfWuLSwnTjTQBt2KhZcCFSXG7Y&export=download	https://drive.google.com/file/d/1FHVj0MpfWuLSwnTjTQBt2KhZcCFSXG7Y/edit
B21420438	https://drive.google.com/uc?id=16XFxpfWrouv_m4jlm6akFO4t-VM2wlIz&export=download	https://drive.google.com/file/d/16XFxpfWrouv_m4jlm6akFO4t-VM2wlIz/edit
B21420413	https://drive.google.com/uc?id=1YS1eIXSlr0hVAAi9S8lDcVU1DxpdBxj_&export=download	https://drive.google.com/file/d/1YS1eIXSlr0hVAAi9S8lDcVU1DxpdBxj_/edit
B21420399	https://drive.google.com/uc?id=1OUZt5wfEep0x6sw80CCKyzXpaZy4Ahsx&export=download	https://drive.google.com/file/d/1OUZt5wfEep0x6sw80CCKyzXpaZy4Ahsx/edit
B21420390	https://drive.google.com/uc?id=1ztuz2YEU6Pm-Gaa4IWiYwth96cjhwZdX&export=download	https://drive.google.com/file/d/1ztuz2YEU6Pm-Gaa4IWiYwth96cjhwZdX/edit
B21420374	https://drive.google.com/uc?id=1bCthafhEpuO47-JRk58pNfQPxRmhTGW0&export=download	https://drive.google.com/file/d/1bCthafhEpuO47-JRk58pNfQPxRmhTGW0/edit
B21420369	https://drive.google.com/uc?id=1nBCtj51d-hgsD5zOYy5erEfED1PNyIQ0&export=download	https://drive.google.com/file/d/1nBCtj51d-hgsD5zOYy5erEfED1PNyIQ0/edit
B21420311	https://drive.google.com/uc?id=1tyjaJPgXdl16oqSx2T9djcDAhsTKSxs-&export=download	https://drive.google.com/file/d/1tyjaJPgXdl16oqSx2T9djcDAhsTKSxs-/edit
B21420302	https://drive.google.com/uc?id=1pXNlV6IW48z08dSzNR1adZtTZ41-R34A&export=download	https://drive.google.com/file/d/1pXNlV6IW48z08dSzNR1adZtTZ41-R34A/edit
B21420269	https://drive.google.com/uc?id=1f8S8OLEXkk5X4H__WwWSZant8swMkm9d&export=download	https://drive.google.com/file/d/1f8S8OLEXkk5X4H__WwWSZant8swMkm9d/edit
B21420260	https://drive.google.com/uc?id=17gJGJYcs66rz0RaBM1jWuvJlTNWVbKJB&export=download	https://drive.google.com/file/d/17gJGJYcs66rz0RaBM1jWuvJlTNWVbKJB/edit
B21420245	https://drive.google.com/uc?id=1W8RF_jq8vm44wqTm8x7c8NFZyYoawYMZ&export=download	https://drive.google.com/file/d/1W8RF_jq8vm44wqTm8x7c8NFZyYoawYMZ/edit
B21420239	https://drive.google.com/uc?id=1H6RrbCVy_7R1mS6bMmNbeA3AV4mZVWpx&export=download	https://drive.google.com/file/d/1H6RrbCVy_7R1mS6bMmNbeA3AV4mZVWpx/edit
B21420234	https://drive.google.com/uc?id=199uKcSMp0EY7GnkB0WvMnq0J6lKcQ8wp&export=download	https://drive.google.com/file/d/199uKcSMp0EY7GnkB0WvMnq0J6lKcQ8wp/edit
B21420219	https://drive.google.com/uc?id=1JZGwdsEbBMBpCTjjsLUmYSmncPgIIZCi&export=download	https://drive.google.com/file/d/1JZGwdsEbBMBpCTjjsLUmYSmncPgIIZCi/edit
B21420192	https://drive.google.com/uc?id=11w86Qa5738RtEpQUgOeus0zBh1J_lsLI&export=download	https://drive.google.com/file/d/11w86Qa5738RtEpQUgOeus0zBh1J_lsLI/edit
B21420191	https://drive.google.com/uc?id=1qQEp_hvk8Ykvp68Cf0gi9V-0_gf-9t5g&export=download	https://drive.google.com/file/d/1qQEp_hvk8Ykvp68Cf0gi9V-0_gf-9t5g/edit
B21420156	https://drive.google.com/uc?id=1qfrnS9MbLsMuIStSds9zxSE9hnSc7SIb&export=download	https://drive.google.com/file/d/1qfrnS9MbLsMuIStSds9zxSE9hnSc7SIb/edit
B21420151	https://drive.google.com/uc?id=1aQJRD6qwEIRYnwmkWoPgQud9Dy7-UmfB&export=download	https://drive.google.com/file/d/1aQJRD6qwEIRYnwmkWoPgQud9Dy7-UmfB/edit
B21420146	https://drive.google.com/uc?id=1z5Aoq04JGbFn9euylajX5K6PusLHAwrp&export=download	https://drive.google.com/file/d/1z5Aoq04JGbFn9euylajX5K6PusLHAwrp/edit
B21420137	https://drive.google.com/uc?id=1HD52QvG-EPxNyrLsKGPnKzTNss0QY7GG&export=download	https://drive.google.com/file/d/1HD52QvG-EPxNyrLsKGPnKzTNss0QY7GG/edit
B21420114 	https://drive.google.com/uc?id=13Fx-j0ETQBeiZjBTzRieShcuVkJ1axAU&export=download	https://drive.google.com/file/d/13Fx-j0ETQBeiZjBTzRieShcuVkJ1axAU/edit
B21420112	https://drive.google.com/uc?id=1HznfxNTeiyMi8jTwTkW_pLgLSH7VtUv7&export=download	https://drive.google.com/file/d/1HznfxNTeiyMi8jTwTkW_pLgLSH7VtUv7/edit
B21420106	https://drive.google.com/uc?id=1umxlzishba9OZOsqibkJhZgX86S4iG6r&export=download	https://drive.google.com/file/d/1umxlzishba9OZOsqibkJhZgX86S4iG6r/edit
B21420081	https://drive.google.com/uc?id=1v14O2qwkt10ZTKtFSWqEuI2lGsm0jzmm&export=download	https://drive.google.com/file/d/1v14O2qwkt10ZTKtFSWqEuI2lGsm0jzmm/edit
B21420045	https://drive.google.com/uc?id=1OJ0MClgtJef4qGkHBSf8bi150V1fhlJg&export=download	https://drive.google.com/file/d/1OJ0MClgtJef4qGkHBSf8bi150V1fhlJg/edit
B21420043	https://drive.google.com/uc?id=14H9pDC_zvIxWEVdlOY0_ercxKWf1yH78&export=download	https://drive.google.com/file/d/14H9pDC_zvIxWEVdlOY0_ercxKWf1yH78/edit
B21420019	https://drive.google.com/uc?id=1BidPHs4lwITkPF_4FZlZNIKrybsnPkTE&export=download	https://drive.google.com/file/d/1BidPHs4lwITkPF_4FZlZNIKrybsnPkTE/edit
B21420012	https://drive.google.com/uc?id=1OremOT9mHt8EnFEu2rrO_Dc-BBSmg5zJ&export=download	https://drive.google.com/file/d/1OremOT9mHt8EnFEu2rrO_Dc-BBSmg5zJ/edit
B21240399	https://drive.google.com/uc?id=1c1JY1m0Ujv4UZ5Jb9Y5ILjWSLnr43Q18&export=download	https://drive.google.com/file/d/1c1JY1m0Ujv4UZ5Jb9Y5ILjWSLnr43Q18/edit
B20420096	https://drive.google.com/uc?id=1EktYXAbeBzGdl8aALag7bVmijWdacrFE&export=download	https://drive.google.com/file/d/1EktYXAbeBzGdl8aALag7bVmijWdacrFE/edit
B20243569	https://drive.google.com/uc?id=1imSuHC7Q2td6mxamI0boB2SjK_dI3xZR&export=download	https://drive.google.com/file/d/1imSuHC7Q2td6mxamI0boB2SjK_dI3xZR/edit
B12420631	https://drive.google.com/uc?id=1r2mf870HPtBJZinKaBHXJ5GBgtA0wYWA&export=download	https://drive.google.com/file/d/1r2mf870HPtBJZinKaBHXJ5GBgtA0wYWA/edit
A55553477	https://drive.google.com/uc?id=1N7Fgxbengrr3awgv3tcmFgNjxLLMOPAm&export=download	https://drive.google.com/file/d/1N7Fgxbengrr3awgv3tcmFgNjxLLMOPAm/edit
A20429805	https://drive.google.com/uc?id=1MvdY1CVO1uu0qJUn0lfMaV3l34ICUpmb&export=download	https://drive.google.com/file/d/1MvdY1CVO1uu0qJUn0lfMaV3l34ICUpmb/edit
A20420729 	https://drive.google.com/uc?id=1QQa1OgZJUDDIS1Y6tkOoopG2PMEeSfjZ&export=download	https://drive.google.com/file/d/1QQa1OgZJUDDIS1Y6tkOoopG2PMEeSfjZ/edit
A20420723	https://drive.google.com/uc?id=1-0qEEXs1zZXdd_o7ErNecQzdlN61yvnN&export=download	https://drive.google.com/file/d/1-0qEEXs1zZXdd_o7ErNecQzdlN61yvnN/edit
A20420718	https://drive.google.com/uc?id=1Uo2JOeeYq7KfdhajDE7bISVTTe4TbUfn&export=download	https://drive.google.com/file/d/1Uo2JOeeYq7KfdhajDE7bISVTTe4TbUfn/edit
A20420712	https://drive.google.com/uc?id=1FtR2oFcLHEEohlOqLzM2hKNNq8LZqXrF&export=download	https://drive.google.com/file/d/1FtR2oFcLHEEohlOqLzM2hKNNq8LZqXrF/edit
A20420702	https://drive.google.com/uc?id=1ELwIlMGDBau2dTqYDzMTtDveuVAiiS6v&export=download	https://drive.google.com/file/d/1ELwIlMGDBau2dTqYDzMTtDveuVAiiS6v/edit
A20420701	https://drive.google.com/uc?id=1-RsmjT2ZxnWiXfX2dgwRQkve47oyqfu9&export=download	https://drive.google.com/file/d/1-RsmjT2ZxnWiXfX2dgwRQkve47oyqfu9/edit
A20420696	https://drive.google.com/uc?id=1yi7F0vRANABEhVHbxKFDw4DmijiZtlMw&export=download	https://drive.google.com/file/d/1yi7F0vRANABEhVHbxKFDw4DmijiZtlMw/edit
A20420693	https://drive.google.com/uc?id=1MQj2-_k0DIluraH_cPNGt3Qvtc0tfIgr&export=download	https://drive.google.com/file/d/1MQj2-_k0DIluraH_cPNGt3Qvtc0tfIgr/edit
A20420689	https://drive.google.com/uc?id=1o6JqaF6kUXcPbMDN3lpY9dxmvowauRqF&export=download	https://drive.google.com/file/d/1o6JqaF6kUXcPbMDN3lpY9dxmvowauRqF/edit
A20420687	https://drive.google.com/uc?id=1veJH9WhbVFUMp-0q5lbS-qeu74ZYNCxE&export=download	https://drive.google.com/file/d/1veJH9WhbVFUMp-0q5lbS-qeu74ZYNCxE/edit
A20420688	https://drive.google.com/uc?id=1XLtBjsoWKxJAZZj2U1Y9qtDn_sLqJ3p7&export=download	https://drive.google.com/file/d/1XLtBjsoWKxJAZZj2U1Y9qtDn_sLqJ3p7/edit
A20420683	https://drive.google.com/uc?id=1dhGbihx2R1cjnvpghf_qDj2Pkt9F4pUI&export=download	https://drive.google.com/file/d/1dhGbihx2R1cjnvpghf_qDj2Pkt9F4pUI/edit
A20420658	https://drive.google.com/uc?id=1mUZ46Td3FpFK9oCBj_Y8UmN468FA3wW3&export=download	https://drive.google.com/file/d/1mUZ46Td3FpFK9oCBj_Y8UmN468FA3wW3/edit
A20420657	https://drive.google.com/uc?id=15ptKAzc9oau_D9QcXSHZiopvrju9QcA_&export=download	https://drive.google.com/file/d/15ptKAzc9oau_D9QcXSHZiopvrju9QcA_/edit
A20420643	https://drive.google.com/uc?id=1IsA8ZOcDncUfWoa58ugDULrYghkBq4vu&export=download	https://drive.google.com/file/d/1IsA8ZOcDncUfWoa58ugDULrYghkBq4vu/edit
A20420639	https://drive.google.com/uc?id=1nDRX6b43gecPk6m0xS29SWcyG7GuEZlM&export=download	https://drive.google.com/file/d/1nDRX6b43gecPk6m0xS29SWcyG7GuEZlM/edit
A20420627	https://drive.google.com/uc?id=10lRLdwEC2eDAejqvHW7B7rST74afvIVr&export=download	https://drive.google.com/file/d/10lRLdwEC2eDAejqvHW7B7rST74afvIVr/edit
A20420622	https://drive.google.com/uc?id=1uTq9cPyWupGhmuN0VnfuzlxvKzTBe6Bd&export=download	https://drive.google.com/file/d/1uTq9cPyWupGhmuN0VnfuzlxvKzTBe6Bd/edit
A20420621	https://drive.google.com/uc?id=1QSshgBFlQeYlJgrA1QU2LRBUIroXg1uV&export=download	https://drive.google.com/file/d/1QSshgBFlQeYlJgrA1QU2LRBUIroXg1uV/edit
A20420617	https://drive.google.com/uc?id=1rYnXdbfbctC7CwAipEe9fXrHK3t1zUIz&export=download	https://drive.google.com/file/d/1rYnXdbfbctC7CwAipEe9fXrHK3t1zUIz/edit
A20420616	https://drive.google.com/uc?id=12AtAWD1ZRoYxk74yhcvTSy5Oy0blsnM5&export=download	https://drive.google.com/file/d/12AtAWD1ZRoYxk74yhcvTSy5Oy0blsnM5/edit
A20420604	https://drive.google.com/uc?id=1JVmAPd89J0UFBb9J0CaP1pMfwDFwEWUf&export=download	https://drive.google.com/file/d/1JVmAPd89J0UFBb9J0CaP1pMfwDFwEWUf/edit
A20620813	https://drive.google.com/uc?id=1VRa4hSUe0ycJk0tYTL6JVIzQ5Vbmr345&export=download	https://drive.google.com/file/d/1VRa4hSUe0ycJk0tYTL6JVIzQ5Vbmr345/edit
A20420597	https://drive.google.com/uc?id=1XcQlyXdMd9yId79h6heNQOVRNvdWG9pl&export=download	https://drive.google.com/file/d/1XcQlyXdMd9yId79h6heNQOVRNvdWG9pl/edit
A20420595	https://drive.google.com/uc?id=1OipaZtSXOGGpNTE7FjarikDstv_1YXZi&export=download	https://drive.google.com/file/d/1OipaZtSXOGGpNTE7FjarikDstv_1YXZi/edit
A20420586	https://drive.google.com/uc?id=1sz-Ql3AEGnGsXcj-0fcy9gK4DTr0arRM&export=download	https://drive.google.com/file/d/1sz-Ql3AEGnGsXcj-0fcy9gK4DTr0arRM/edit
A20420594	https://drive.google.com/uc?id=1PYSCbiPEL6c-KFoFLSY88YzWoLLu6_BG&export=download	https://drive.google.com/file/d/1PYSCbiPEL6c-KFoFLSY88YzWoLLu6_BG/edit
A20420583	https://drive.google.com/uc?id=1M9A0BlBcJe9M5l3DLr4sf9W1jTm2DVde&export=download	https://drive.google.com/file/d/1M9A0BlBcJe9M5l3DLr4sf9W1jTm2DVde/edit
A20420582	https://drive.google.com/uc?id=1ugIg5vXu8EILzDHtZJdTUPTdW3TK9_nB&export=download	https://drive.google.com/file/d/1ugIg5vXu8EILzDHtZJdTUPTdW3TK9_nB/edit
A20420563	https://drive.google.com/uc?id=1LIJk4qfgFy8jBR7XUKY0VEQ33oalPRR_&export=download	https://drive.google.com/file/d/1LIJk4qfgFy8jBR7XUKY0VEQ33oalPRR_/edit
A20420561	https://drive.google.com/uc?id=1Onh8nsn-fGWbs0jqmEFalCVF5EC2kwlu&export=download	https://drive.google.com/file/d/1Onh8nsn-fGWbs0jqmEFalCVF5EC2kwlu/edit
A20420559	https://drive.google.com/uc?id=1MtrW19kbkmyawCHegPXZnioHJ09MdxME&export=download	https://drive.google.com/file/d/1MtrW19kbkmyawCHegPXZnioHJ09MdxME/edit
A20420548	https://drive.google.com/uc?id=1VkdR33RF9fZP1IeVJVGQk_8-OktR6K0k&export=download	https://drive.google.com/file/d/1VkdR33RF9fZP1IeVJVGQk_8-OktR6K0k/edit
A20420543	https://drive.google.com/uc?id=14Ki2GAJ7IVVweYZBzMjc9oryEXLcpfIG&export=download	https://drive.google.com/file/d/14Ki2GAJ7IVVweYZBzMjc9oryEXLcpfIG/edit
A20420542	https://drive.google.com/uc?id=1iNIvqHqdPWrS5H6JGbNCUIKf6AODLsdq&export=download	https://drive.google.com/file/d/1iNIvqHqdPWrS5H6JGbNCUIKf6AODLsdq/edit
A20420528	https://drive.google.com/uc?id=1cc226OxuQlGi8LHdoqelg1g_Th4eU3WP&export=download	https://drive.google.com/file/d/1cc226OxuQlGi8LHdoqelg1g_Th4eU3WP/edit
A20420497	https://drive.google.com/uc?id=1mY7g2We9BnBVC9argHOnih9jCbTVHpGN&export=download	https://drive.google.com/file/d/1mY7g2We9BnBVC9argHOnih9jCbTVHpGN/edit
A20420505	https://drive.google.com/uc?id=19VSO7tqE5kFM0XX-KkFXAi7_Yjvwhr-W&export=download	https://drive.google.com/file/d/19VSO7tqE5kFM0XX-KkFXAi7_Yjvwhr-W/edit
A20420496	https://drive.google.com/uc?id=1u8ioN4-K1i74ScSuCp5ldldcIpIPJFQo&export=download	https://drive.google.com/file/d/1u8ioN4-K1i74ScSuCp5ldldcIpIPJFQo/edit
A20420493	https://drive.google.com/uc?id=1cIFfHlTAJbsYiAuJjrdA7TUCeIAS0pDy&export=download	https://drive.google.com/file/d/1cIFfHlTAJbsYiAuJjrdA7TUCeIAS0pDy/edit
A20420489	https://drive.google.com/uc?id=1WDBLhYLOUvar8Xu2zGwUmAoA2M2QA0ou&export=download	https://drive.google.com/file/d/1WDBLhYLOUvar8Xu2zGwUmAoA2M2QA0ou/edit
A20420490	https://drive.google.com/uc?id=1IWGbbSejg280aAvcKmh_dpkPqiNoWgqY&export=download	https://drive.google.com/file/d/1IWGbbSejg280aAvcKmh_dpkPqiNoWgqY/edit
A20420485 	https://drive.google.com/uc?id=12HTmTcfP796AAfHkAdRimXTQmnru-qSZ&export=download	https://drive.google.com/file/d/12HTmTcfP796AAfHkAdRimXTQmnru-qSZ/edit
A20420480	https://drive.google.com/uc?id=1TNbQFL6H-012O5FGTPa3nAYqPq9jJ9HM&export=download	https://drive.google.com/file/d/1TNbQFL6H-012O5FGTPa3nAYqPq9jJ9HM/edit
A20420467	https://drive.google.com/uc?id=12_ajVOM6zrrPXwUEf5LzM5gBIXVvm-9Y&export=download	https://drive.google.com/file/d/12_ajVOM6zrrPXwUEf5LzM5gBIXVvm-9Y/edit
A20420468	https://drive.google.com/uc?id=10up8gO65NnKt5wL0piD8zllsfSopuQg_&export=download	https://drive.google.com/file/d/10up8gO65NnKt5wL0piD8zllsfSopuQg_/edit
A20420466	https://drive.google.com/uc?id=1U_ZAm3m9JfwMpJIN43Qx_GhQP8fh5EVB&export=download	https://drive.google.com/file/d/1U_ZAm3m9JfwMpJIN43Qx_GhQP8fh5EVB/edit
A20420454	https://drive.google.com/uc?id=1WWFyh2Qp5pa5kTdXkbx7dIL9zjSpk_-C&export=download	https://drive.google.com/file/d/1WWFyh2Qp5pa5kTdXkbx7dIL9zjSpk_-C/edit
